wavelength,Tim Quartz Clear 1,Tim Quartz Clear 2,Tim Quartz Clear 3,Tim Quartz Clear 4,Tim Quartz Dark 1,Tim Quartz Dark 2,Tim Quartz Dark 3,Tim Quartz Dark 4
605,56.5,56,56,56.1,22.5,22.4,22.3,22.2
606,56.1,55.6,55.7,55.9,22.5,22.4,22.1,22.1
607,56,55.5,55.5,55.7,22.5,22.4,22.2,22.2
608,56,55.7,55.6,55.8,22.7,22.5,22.4,22.4
609,56.3,55.9,55.8,56.1,22.9,22.7,22.6,22.6
610,56.2,55.9,55.8,56.1,22.9,22.7,22.6,22.6
611,56,55.7,55.5,55.7,22.8,22.7,22.6,22.5
612,55.9,55.5,55.4,55.6,22.8,22.7,22.6,22.5
613,55.9,55.4,55.4,55.6,22.9,22.8,22.7,22.6
614,55.9,55.4,55.4,55.7,23.1,23,22.9,22.8
615,56,55.5,55.5,55.8,23.2,23.1,23,23
616,56,55.6,55.7,55.9,23.3,23.3,23.2,23.1
617,56.1,55.7,55.7,55.9,23.5,23.4,23.3,23.2
618,56.2,55.7,55.8,55.9,23.6,23.5,23.4,23.3
619,56.2,55.8,55.8,55.9,23.7,23.7,23.5,23.5
620,56.2,55.8,55.8,55.9,23.9,23.8,23.6,23.6
621,56.2,55.8,55.8,55.9,24,23.8,23.7,23.7
622,56.3,55.9,55.9,56.1,24.1,24,23.9,23.9
623,56.4,56,56,56.2,24.3,24.2,24.1,24
624,56.5,56.2,56.2,56.4,24.5,24.3,24.2,24.2
625,56.7,56.3,56.3,56.5,24.7,24.5,24.4,24.4
626,56.7,56.4,56.4,56.6,24.8,24.7,24.5,24.5
627,56.7,56.4,56.4,56.6,24.8,24.7,24.5,24.5
628,56.7,56.2,56.3,56.5,24.8,24.7,24.5,24.5
629,56.5,56.1,56.1,56.3,24.9,24.8,24.6,24.5
630,56.5,56.1,56,56.3,25,24.9,24.8,24.7
631,56.5,56.1,56,56.3,25.1,25.1,24.9,24.9
632,56.5,56.1,56.1,56.3,25.3,25.3,25.1,25.1
633,56.5,56.1,56.2,56.3,25.5,25.5,25.2,25.2
634,56.7,56.3,56.3,56.4,25.7,25.6,25.4,25.4
635,56.6,56.2,56.3,56.4,25.7,25.6,25.5,25.4
636,56.6,56.2,56.2,56.4,25.8,25.7,25.5,25.5
637,56.6,56.1,56.2,56.4,25.9,25.8,25.7,25.6
638,56.6,56.1,56.2,56.4,26.1,26,25.8,25.7
639,56.6,56.2,56.2,56.4,26.2,26.1,25.9,25.8
640,56.6,56.2,56.2,56.4,26.3,26.3,26,26
641,56.7,56.2,56.3,56.4,26.5,26.4,26.2,26.2
642,56.7,56.3,56.3,56.4,26.7,26.5,26.4,26.3
643,56.7,56.3,56.3,56.5,26.8,26.7,26.6,26.4
644,56.7,56.3,56.4,56.6,26.9,26.9,26.7,26.6
645,56.7,56.4,56.5,56.6,27.1,27.1,26.9,26.8
646,56.9,56.5,56.5,56.7,27.2,27.1,27,26.9
647,56.9,56.5,56.6,56.8,27.3,27.3,27.1,27
648,57,56.5,56.6,56.8,27.5,27.5,27.3,27.2
649,57,56.6,56.6,56.8,27.7,27.7,27.5,27.4
650,57,56.7,56.7,56.8,27.9,27.8,27.6,27.6
651,57.1,56.7,56.7,56.9,28.1,28,27.9,27.8
652,57.1,56.7,56.7,56.9,28.2,28.1,27.9,27.9
653,57.1,56.7,56.8,56.9,28.3,28.2,28.1,28.1
654,57.1,56.7,56.8,56.9,28.4,28.4,28.1,28.1
655,57.1,56.7,56.8,56.9,28.5,28.5,28.3,28.3
656,57.1,56.7,56.8,56.9,28.8,28.7,28.5,28.5
657,57.3,56.9,57,57.1,29.1,28.9,28.8,28.8
658,57.5,57,57.2,57.3,29.3,29.2,29.1,29.1
659,57.7,57.3,57.4,57.5,29.6,29.4,29.3,29.3
660,57.7,57.3,57.4,57.6,29.7,29.6,29.5,29.3
661,57.3,57,57,57.2,29.7,29.5,29.3,29.3
662,57,56.6,56.7,56.8,29.6,29.5,29.3,29.2
663,56.9,56.5,56.6,56.7,29.7,29.5,29.3,29.3
664,56.9,56.5,56.6,56.7,29.8,29.7,29.4,29.5
665,57,56.6,56.7,56.8,30,29.9,29.7,29.6
666,57.2,56.8,56.7,56.9,30.3,30.1,29.9,29.9
667,57.2,56.8,56.9,57,30.5,30.3,30.1,30.1
668,57.3,56.9,57,57.1,30.7,30.5,30.3,30.3
669,57.4,57.1,57.1,57.2,30.9,30.7,30.5,30.5
670,57.5,57.1,57.2,57.3,31,30.9,30.7,30.7
671,57.5,57.1,57.1,57.2,31.1,31,30.8,30.8
672,57.4,57,57.1,57.2,31.1,31.1,30.9,30.9
673,57.4,57,57.1,57.2,31.4,31.3,31.1,31
674,57.4,57,57.1,57.2,31.6,31.4,31.3,31.2
675,57.5,57,57.1,57.2,31.7,31.6,31.3,31.4
676,57.5,57,57.1,57.3,31.9,31.8,31.6,31.7
677,57.6,57.1,57.2,57.4,32.2,32.1,31.8,31.8
678,57.6,57.2,57.3,57.4,32.5,32.4,32.1,32.1
679,57.7,57.4,57.4,57.6,32.7,32.6,32.4,32.4
680,57.8,57.5,57.5,57.8,32.9,32.9,32.7,32.7
681,57.9,57.5,57.6,57.8,33,32.9,32.7,32.7
682,57.7,57.4,57.5,57.6,33,32.9,32.7,32.8
683,57.6,57.2,57.2,57.4,33,32.9,32.8,32.7
684,57.5,57.1,57.2,57.4,33.1,33,32.9,32.8
685,57.5,57.1,57.1,57.3,33.3,33.2,33,32.8
686,57.5,57.1,57.1,57.3,33.5,33.4,33.1,33.1
687,57.5,57.1,57.2,57.3,33.7,33.6,33.4,33.3
688,57.6,57.2,57.3,57.4,33.8,33.8,33.6,33.6
689,57.6,57.2,57.4,57.4,34,33.8,33.7,33.7
690,57.7,57.3,57.4,57.5,34.2,34,33.9,33.9
691,57.7,57.3,57.4,57.5,34.4,34.3,34.2,34.1
692,57.7,57.3,57.4,57.5,34.6,34.4,34.3,34.3
693,57.7,57.3,57.4,57.5,34.9,34.6,34.5,34.5
694,57.7,57.4,57.4,57.5,34.9,34.9,34.6,34.6
695,57.8,57.5,57.5,57.6,35.2,35.1,34.9,34.9
696,57.9,57.6,57.8,57.9,35.5,35.4,35.2,35.2
697,58.1,57.9,58.1,58.2,35.9,35.8,35.6,35.6
698,58.6,58.1,58.4,58.5,36.3,36.2,36,36
699,58.7,58.3,58.5,58.6,36.4,36.4,36.2,36.2
700,58.5,58.3,58.5,58.5,36.4,36.3,36.2,36.1
701,57.9,57.6,57.9,57.9,36.2,36.1,35.9,35.8
702,57.5,57.1,57.3,57.3,36,35.9,35.6,35.7
703,57.4,57,57.2,57.3,36,36,35.7,35.7
704,57.6,57.2,57.3,57.3,36.2,36.2,35.9,35.9
705,57.6,57.3,57.3,57.3,36.5,36.4,36.2,36.2
706,57.8,57.3,57.5,57.5,36.8,36.6,36.5,36.4
707,57.9,57.5,57.6,57.6,37,37,36.8,36.6
708,58,57.5,57.6,57.8,37.3,37.2,36.9,36.9
709,58,57.6,57.6,57.9,37.6,37.3,37.1,37.1
710,58,57.7,57.7,57.9,37.6,37.5,37.3,37.3
711,58,57.7,57.7,57.9,37.7,37.7,37.5,37.4
712,58,57.7,57.7,57.9,38,37.7,37.6,37.4
713,58,57.7,57.7,57.9,38.1,37.8,37.7,37.7
714,58,57.7,57.7,57.9,38.2,38,37.9,37.8
715,58,57.7,57.7,57.9,38.4,38.3,38.1,38.1
716,58,57.7,57.7,57.9,38.6,38.4,38.3,38.2
717,57.9,57.6,57.7,57.9,38.7,38.4,38.3,38.3
718,57.9,57.5,57.6,57.7,38.6,38.4,38.3,38.3
719,57.7,57.3,57.3,57.4,38.6,38.4,38.2,38.2
720,57.4,57.2,57.2,57.4,38.6,38.5,38.2,38.2
721,57.4,57.2,57.2,57.4,38.7,38.6,38.4,38.4
722,57.5,57.2,57.3,57.4,38.8,38.7,38.6,38.5
723,57.6,57.2,57.3,57.4,39.1,39,38.7,38.7
724,57.6,57.3,57.5,57.5,39.2,39.1,38.9,38.9
725,57.7,57.5,57.6,57.7,39.4,39.3,39.1,39.1
726,57.9,57.8,57.8,57.9,39.6,39.4,39.4,39.3
727,58.2,58,58,58.1,39.8,39.8,39.6,39.5
728,58.5,58.3,58.3,58.4,40.2,40.1,39.9,39.8
729,58.6,58.5,58.5,58.6,40.3,40.3,40,40.1
730,58.7,58.6,58.5,58.7,40.5,40.5,40.4,40.4
731,58.8,58.7,58.7,58.8,40.8,40.7,40.7,40.8
732,58.9,58.8,58.7,59,41.1,41.1,41,41
733,59,58.8,58.9,59.1,41.3,41.3,41.1,41.1
734,59,58.8,58.8,59.1,41.4,41.3,41.3,41.3
735,58.9,58.7,58.8,59,41.5,41.4,41.4,41.3
736,58.7,58.7,58.5,58.8,41.6,41.4,41.3,41.3
737,58.6,58.5,58.4,58.6,41.6,41.5,41.4,41.5
738,58.5,58.3,58.3,58.5,41.9,41.8,41.6,41.5
739,58.5,58.3,58.4,58.5,42,41.9,41.7,41.8
740,58.5,58.2,58.4,58.5,42.3,42.4,41.9,42
741,58.6,58.4,58.4,58.6,42.6,42.5,42.2,42.2
742,58.6,58.5,58.5,58.6,42.8,42.6,42.2,42.3
743,58.6,58.4,58.4,58.6,42.8,42.6,42.5,42.3
744,58.6,58.4,58.4,58.5,43,42.7,42.6,42.5
745,58.6,58.4,58.4,58.5,43.1,42.9,42.7,42.8
746,58.6,58.4,58.4,58.4,43.5,43.1,43,43.1
747,58.7,58.4,58.4,58.6,43.6,43.3,43.2,43.2
748,58.7,58.4,58.5,58.6,43.7,43.6,43.4,43.3
749,58.7,58.4,58.5,58.6,43.8,43.6,43.5,43.3
750,58.7,58.5,58.5,58.6,44.1,43.9,43.7,43.6
751,58.7,58.5,58.5,58.6,44.2,44,43.8,43.6
752,59,58.5,58.5,58.6,44.3,44.1,44,43.8
753,59,58.5,58.5,58.6,44.3,44.1,44,43.8
754,59,58.5,58.5,58.7,44.4,44.3,44,43.9
755,58.9,58.5,58.7,58.7,44.4,44.3,44.1,44.2
756,59,58.5,58.7,58.7,44.6,44.5,44.2,44.2
757,58.9,58.4,58.6,58.7,44.6,44.6,44.3,44.2
758,58.9,58.5,58.6,58.7,45.2,44.7,44.7,44.5
759,59.1,58.5,58.6,58.9,45.3,44.8,44.7,44.6
760,59.1,58.5,58.6,58.9,45.3,44.9,44.7,44.7
761,59.1,58.5,58.7,58.9,45.6,45.4,44.8,44.9
762,59.2,58.6,58.7,58.9,45.6,45.4,45,45.2
763,59.2,58.8,58.8,59,45.9,45.8,45.5,45.4
764,59.6,59.3,59.3,59.4,46.5,46.5,46.2,46.1
765,60,59.7,59.8,59.9,46.9,46.9,46.8,46.6
766,59.9,59.6,59.8,59.9,46.9,46.9,46.7,46.6
767,59.1,58.8,58.7,58.9,46.5,46.6,46,46.3
768,58.6,58.6,58.4,58.3,46.3,46.1,45.8,46
769,58.6,58.5,58.2,58.4,46.3,46.2,45.9,45.9
770,58.6,58.5,58.1,58.4,46.2,46.1,45.9,46.1
771,58.8,58.6,58.6,58.4,46.6,46.1,45.9,46.1
772,58.8,58.5,58.6,58.4,46.6,46.5,46,46.2
773,58.8,58.5,58.6,58.5,46.7,46.9,46.3,46.4
774,58.7,58.5,58.5,58.5,46.7,46.9,46.3,46.4
775,59,58.5,58.6,58.6,46.9,46.9,46.6,46.6
776,59.2,58.5,58.7,58.7,47.3,47,46.8,46.8
777,59.3,58.7,58.9,58.7,47.3,47.1,46.8,46.8
778,59.3,58.7,58.9,58.7,47.3,47.1,46.8,46.9
779,59.3,58.8,58.9,58.8,47.6,47.8,47.1,47.1
780,59.3,58.8,58.9,58.9,47.6,47.8,47.2,47.4
781,59.4,58.9,59,59,47.8,47.8,47.9,47.6
782,59.4,58.9,59,59,48,47.8,47.9,47.6
783,59.4,58.9,59.4,59.3,48.1,48.2,47.9,47.7
784,59.4,58.9,59.3,59.3,48.9,48.7,48.4,47.8
785,59.4,58.9,59.4,59.3,49,48.7,48.4,47.8
786,59.2,58.7,59.3,59.2,49,48.7,48.5,48.1
787,59.1,58.6,59,58.9,48.9,48.7,48.4,48.3
788,58.4,58,58.2,58.3,48.3,48.5,48.3,48.1
789,58.1,57.7,57.7,58,48.2,48.3,47.8,47.8
790,57.8,57.3,57.3,57.8,48.2,48,47.8,47.4
791,57.4,57,57.1,57.4,47.6,47.6,47.5,47.1
792,57.3,56.8,56.8,57.1,47.4,47.4,47.2,46.8
793,57.2,56.8,56.8,57,47.4,47.3,47,46.8
794,57.2,56.8,56.9,57.1,47.5,47.4,47.1,46.9
795,57.6,57.3,57.3,57.5,47.9,47.6,47.5,47.4
796,58.2,57.9,57.9,58,48.5,48.3,48.2,48
797,58.5,58.6,58.6,58.7,49.2,49,48.8,48.7
798,59.2,59.1,59,59.3,49.8,49.6,49.3,49.4
799,59.9,59.5,59.5,59.5,50.2,50.1,49.8,49.9
800,60,59.7,59.8,59.7,50.6,50.5,50.1,50.2
801,60,59.8,59.8,59.9,51.1,50.8,50.6,50.6
802,60.1,60,60,60.1,51.3,51.2,51,50.9
803,60.4,60,60.2,60.3,51.6,51.5,51.3,51.3
804,60.5,60.2,60.3,60.6,52,51.9,51.7,51.6
805,60.6,60.3,60.4,60.6,52.2,52,51.7,51.8
806,60.8,60.4,60.6,60.7,52.3,52.2,52,52.1
807,60.9,60.6,60.6,60.8,52.6,52.4,52.2,52.2
808,60.9,60.6,60.6,60.8,52.7,52.6,52.4,52.2
809,60.9,60.6,60.6,60.8,52.9,52.7,52.4,52.2
810,60.9,60.6,60.6,60.8,52.9,52.8,52.5,52.4
811,60.9,60.6,60.7,60.8,52.9,52.8,52.6,52.5
812,61,60.6,60.7,60.7,52.9,52.8,52.6,52.6
813,60.9,60.6,60.7,60.7,53,52.9,52.7,52.6
814,60.9,60.6,60.8,60.7,53,52.9,52.8,52.8
815,60.8,60.6,60.6,60.8,53.2,53.1,52.9,53
816,60.8,60.6,60.7,61,53.2,53.1,53.1,53
817,60.8,60.6,60.8,61,53.2,53,53.2,53
818,61,60.7,60.8,61,53.6,53.2,53.5,53.2
819,61.2,60.8,60.8,61,54.2,53.9,53.6,53.3
820,61.5,60.9,60.9,61.1,54.3,54,53.7,53.7
821,61.7,61.4,61.3,61.3,55.2,54.5,54.4,54.4
822,62.4,62.3,62.2,62.3,56.2,55.8,55.8,55.7
823,64.1,63.7,63.7,63.8,57.9,57.7,57.7,57.4
824,65,64.6,64.4,64.1,58.7,58,58.8,58.3
825,65,64.6,64.4,64.6,58,57.7,58.8,58.1
826,62.5,61.8,61.9,62.2,56.2,54.8,55.6,55.3
827,59.4,58.9,59.1,59.3,53.3,52.4,52.5,52.6
828,58.7,58.5,58.5,58.8,52.9,52.2,52.3,52.4
829,59.9,60,60.1,60.3,54.2,53.9,54,54.1
830,60.7,60.5,60.7,60.7,54.5,54.2,54.3,54.4
831,59.7,59.4,59.6,59.6,53,52.8,52.8,52.9
832,58.4,58,58,58.2,52,51.6,51.8,51.5
833,58,57.7,57.7,58.1,52.6,52.3,52.1,52
834,59.6,59.1,59.5,59.5,54.2,54,53.8,53.8
835,61.5,61,61.1,61.3,56.1,55.9,55.7,55.7
836,62.3,62,62,62.1,56.6,56.4,56.3,56.1
837,61.7,61.5,61.4,61.5,55.5,55.3,55.2,55
838,59.9,59.8,59.7,59.7,53.7,53.5,53.3,53.4
839,59,58.4,58.4,58.5,52.6,52.6,52.4,52.7
840,58.7,58.4,58,58.4,52.7,52.7,52.6,52.7
841,59.3,58.9,58.5,58.9,53.5,53.7,53.6,53.6
842,60,59.8,59.6,60.1,54.7,54.5,54.4,54.2
843,60.6,60,60,60.4,55,54.7,54.6,54.4
844,60.4,59.7,59.9,60.3,55,54.6,54.6,54.4
845,60.1,59.3,59.8,59.6,54.8,54.5,54.3,54.2
846,60.1,59.3,59.7,59.6,54.9,54.4,53.9,53.9
847,60.1,59.4,59.8,59.6,54.8,54.5,54,54.1
848,60.1,59.7,59.8,59.7,54.9,54.6,54,54.2
849,60.2,59.7,59.8,59.8,54.9,55,54.4,54.1
850,60.3,59.8,59.8,59.8,54.9,55.1,54.6,54.4
851,60.6,60.1,60,59.7,55.2,55.3,55,54.5
852,60.8,60.2,60.1,59.8,55.6,55.5,55.9,54.5
853,60.8,60.2,60.1,60.2,55.6,55.5,55.8,54.8
854,60.8,60.2,60.2,60.2,56,55.8,55.7,55.3
855,60.6,60.2,60.2,60.2,56.4,55.8,55.8,55.3
856,60.6,60.2,60.2,60.1,56.4,55.9,55.8,55.3
857,60.7,60.3,60.6,60.2,56.4,56,55.7,55.3
858,60.7,60.5,60.6,60.4,56.3,56,55.7,55.4
859,60.7,60.4,60.5,60.4,56,56,55.8,55.4
860,60.7,60.7,60.9,60.5,55.9,56.1,56.1,55.4
861,60.9,60.7,61,60.6,55.9,56.5,56.1,55.9
862,61.1,60.7,61,60.8,56,56.5,56.3,56.1
863,61.1,60.7,61,60.8,56.5,56.7,56.6,56.5
864,61.2,60.7,61,60.8,57.5,57,56.8,56.6
865,61.2,60.9,61,60.9,57.7,57,56.8,56.6
866,61.3,60.9,61,60.9,57.6,57,56.8,56.6
867,61.3,61.1,61,61.1,57.6,57.2,56.8,56.7
868,61.3,61.2,61.1,61.1,57.6,57.3,56.8,56.8
869,61.3,61.2,61.1,61.2,57.6,57.3,56.9,56.8
870,61.3,61.3,61.1,61.3,57.6,57.3,56.9,56.8
871,61.3,61.4,61.2,61.5,57.7,57.4,57.1,57.2
872,61.5,61.5,61.3,61.5,57.7,57.7,57.2,57.2
873,61.6,61.5,61.4,61.5,57.9,57.8,57.5,57.3
874,61.6,61.8,61.7,61.6,57.9,57.8,57.5,57.5
875,61.7,61.7,61.8,61.7,58.1,57.9,57.7,57.8
876,61.8,61.7,61.8,61.9,58.1,58,57.8,57.8
877,61.8,61.7,61.8,61.9,58.2,58.1,57.8,57.9
878,61.9,61.8,61.8,61.9,58.5,58.2,58.1,57.9
879,62.2,61.9,62,62,58.8,58.7,58.5,58.3
880,62.3,62.4,62.3,62.4,59.5,59.4,59.4,59.2
881,63.4,63.4,63.4,63.4,60.5,60.4,60.6,60.5
882,65.2,64.9,65.3,65,61.8,62.6,62.5,62.9
883,66,67.3,66,66,64,63.8,62.7,63.7
884,66.2,68,66.6,66.1,64,63.7,63.2,63.5
885,65.3,66.4,65.2,65.4,61,60.6,60.7,60.9
886,60.7,61.7,61,61.2,56.9,56.9,57.1,57
887,57.6,58.4,58,58.2,54.2,53.9,54.2,54
888,56.8,57.3,57.1,57.5,54.1,53.8,53.9,53.8
889,57.9,57.9,57.9,58.2,54.9,54.8,54.8,54.9
890,58.9,58.8,59,59,56,55.6,55.9,55.9
891,59.5,59.4,59.5,59.8,56.6,56.5,56.6,56.7
892,60.1,60,60,60.2,57.2,57,57.1,57.1
893,60.4,60.3,60.2,60.4,57.6,57.4,57.4,57.4
894,60.8,60.8,60.7,60.9,58,57.7,57.7,57.8
895,61.7,61.7,61.3,61.5,58.9,58.5,58.7,58.9
896,62.8,63,62.1,62.8,60.6,60.4,60.5,60.4
897,64.3,64.2,63.5,64.3,60.7,60.6,60.9,60.6
898,64.1,63.9,63.4,64.3,60.5,60.2,60.4,60.3
899,61.8,61.7,61.4,61.8,58.6,58.4,58.6,58.5
900,59.8,59.7,59.5,60,56.8,56.5,56.5,56.6
901,59.1,58.8,58.9,59.1,56.5,56.3,56.3,56.4
902,59.2,59.1,59.1,59.4,56.9,56.8,56.7,56.7
903,59.9,59.7,59.9,60.1,57.6,57.5,57.6,57.6
904,61.1,61,61,61.2,58.9,58.7,58.8,58.7
905,63.3,63.2,62.9,63.6,61.8,61.2,61.2,61
906,63.7,64,64,64.6,62.6,62.5,62.5,62.5
907,64.1,64,64.1,64.7,62.5,62,61.8,61.8
908,62.1,62.1,62.6,62.5,59.2,59.1,59,59
909,59,59.1,59.3,59.4,56.5,56.5,56.1,56.3
910,57.9,57.8,58,58,55.8,55.8,55.6,55.5
911,58.6,58.3,58.7,58.6,56.7,56.5,56.3,56.2
912,59.7,59.5,59.7,59.7,57.4,57.7,57.4,57.3
913,60.6,60.5,60.6,60.7,58.4,58.5,58.3,58.4
914,61.3,61.4,61.3,61.4,59.3,59.2,59.3,59.2
915,62.2,62,62.1,62.2,60.1,59.9,60.1,60.1
916,63.5,63.3,63.7,63.6,61.4,61.3,61.7,61.5
917,65.5,65.2,65.2,65.7,62.9,62.5,62.7,62.7
918,65.7,65.4,65.4,65.9,63.3,63.4,63.1,63.9
919,65.3,64.8,64.9,65.5,62.1,62.3,62.1,62.3
920,62.2,61.8,61.9,62.2,58.7,58.7,58.7,58.9
921,59.1,58.8,58.9,59.1,56.2,56.2,56,55.9
922,58,57.8,57.9,58.1,55.8,55.7,55.5,55.4
923,58.5,58.4,58.4,58.6,56.8,56.7,56.6,56.5
924,59.5,59.3,59.3,59.4,57.6,57.5,57.4,57.3
925,59.6,59.9,59.7,59.9,58,57.8,57.8,57.6
926,60,60,59.9,60.1,58,57.9,57.8,57.6
927,60.3,60.6,60.2,60.4,58.5,58.1,58,57.8
928,60.5,60.7,60.4,60.7,58.8,58.5,58.5,58
929,61.2,60.8,60.7,60.8,58.9,58.5,58.6,58.2
930,61.2,61,60.7,60.9,59.2,58.8,58.8,58.7
931,61.4,61.2,61.2,61.5,59.5,59.2,59,59.1
932,61.5,61.5,61.3,61.8,59.9,59.7,59.5,59.6
933,61.5,61.5,61.5,61.9,59.9,59.8,59.5,59.7
934,61.6,61.6,61.6,62,60,59.8,59.6,59.7
935,61.6,61.6,61.6,62,60,59.9,59.7,59.7
936,61.8,61.8,61.7,62,60,60.2,60,59.7
937,62.5,62.2,62.2,62.6,60.8,60.6,60.2,60.1
938,63.3,62.9,63.1,63.2,61.5,61.5,61,61
939,63.8,63.7,63.4,63.7,62.1,61.9,61.6,61.9
940,63.7,63.6,63.6,63.8,62.4,61.9,61.8,61.9
941,63.2,63.5,63.4,63.6,62.1,61.9,61.5,61.6
942,62.5,62.7,62.6,62.9,61,61.1,60.5,60.5
943,61.9,61.8,62.1,62,60.7,60.4,60.2,60.1
944,61.7,61.6,61.8,61.9,60.3,60.2,60.1,60
945,61.8,61.6,61.8,61.9,60.3,60.2,60.2,60
946,62.1,61.8,62.1,62.1,60.6,60.4,60.4,60
947,62.3,62.2,62.2,62.2,60.7,60.6,60.4,60.4
948,62.3,62.2,62.3,62.2,60.6,60.6,60.4,60.4
949,62.3,62.2,62.3,62.2,60.6,60.6,60.4,60.4
950,61.2,61,60.9,61,58.2,58.2,58.1,57.4
951,59.8,59.5,59.5,59.5,55.9,56,55.8,55.4
952,59.4,59.2,59.3,59.3,55.3,55.5,54.9,55
953,59.2,59.1,58.8,58.9,55.3,55.2,54.7,54.9
954,58.3,58.2,58,58.4,54.2,54.1,53.6,53.8
955,57.3,57.2,57.1,57.1,52.9,52.9,52.3,52.4
956,56.6,56.4,56.3,56.5,52.1,52.1,51.7,51.6
957,56.4,56,56.1,56.3,51.7,51.7,51.3,51.3
958,56.3,56,56,56.2,51.4,51.4,51.1,51.2
959,56.4,56,56,56.2,51.3,51.3,51,50.9
960,56.4,56.1,56.2,56.3,51.2,51.1,51,50.8
961,56.6,56.3,56.3,56.4,51.2,51,50.8,50.7
962,56.6,56.5,56.3,56.5,51.2,51,50.8,50.6
963,56.8,56.6,56.4,56.6,51.1,50.8,50.6,50.4
964,56.9,56.6,56.6,56.8,51,50.8,50.5,50.4
965,57,56.7,56.6,56.8,50.9,50.7,50.4,50.3
966,57.1,56.8,56.8,56.8,50.7,50.4,50.2,50
967,57.1,56.9,57,56.9,50.4,50.2,50,50
968,57.3,57,57,57,50.3,49.7,49.7,49.5
969,57.7,57.3,57.4,57.4,49.5,49.5,49.1,49.1
970,58.1,57.6,57.8,57.9,49.1,48.8,48.8,48.5
971,58.1,57.6,57.7,57.8,48.5,48.1,48.4,48.1
972,58.1,57.6,57.7,57.6,48.2,48.1,48.1,47.9
973,57.5,57.3,57.1,57.3,48.3,48.1,48.1,47.9
974,57.5,57.2,57,57.1,48.8,48.3,48.3,48.2
975,57.4,56.9,56.9,56.8,48.9,49,48.6,48.4
976,57,56.9,56.9,56.6,48.9,49,48.9,48.7
977,57,56.9,56.8,56.6,49,49,49,48.7
978,57.4,57.2,57.1,57.4,49.3,49.3,49.4,49.1
979,57.9,57.8,57.8,57.9,50.2,50.1,50.4,50.2
980,59.5,59.8,59.8,59.8,52.8,52.7,52.8,52.9
981,61.7,62.2,62.8,62.7,55.3,55.2,55.4,55.4
982,62.3,62.7,63.4,62.9,58.5,57.9,58.2,57.2
983,61.5,61.6,62.6,62.3,57.1,56.3,56.2,55.8
984,56.5,56.5,57.2,56.8,51.9,52.3,52.2,51.6
985,53,53,53.5,53,49,49.4,49.1,48.5
986,51.7,51.5,51.8,51.6,48.2,47.9,47.8,48.2
987,52.7,52.2,52.5,52.4,48,47.7,47.4,47.6
988,54.1,53.9,54.1,54.1,48,47.7,47.4,47.4
989,55.1,54.8,55,54.9,48.2,47.9,47.6,47.6
990,55.9,55.8,55.9,55.9,49.3,49,48.6,48.7
991,56.8,56.7,56.7,56.9,50.4,50.2,50,49.8
992,57.7,57.3,57.4,57,50.9,51.6,51.2,51.1
993,58.4,58.4,58.2,58.2,52.7,53.3,53,53.1
994,61.4,61.2,61.5,61.5,56.7,57.4,56.7,57.1
995,63.2,63.2,63.9,62.9,58.9,61.1,59.7,59.9
996,63.1,63.1,63.7,63.4,58.9,60.5,59.6,60
997,59.4,59,59.5,60,55,56,55.5,55.9
998,54.7,54.2,54.8,55.1,51.7,51.9,51.5,51.6
999,52.4,52,52.6,52.7,50.9,50.4,50.7,50.1
1000.00,52.2,52.2,52.3,52.3,50.2,49.6,50.2,50
1001.00,53.6,53.4,53.6,53.7,50.2,49.7,50.2,49.9
1002.00,55,54.9,54.5,55.1,50.2,50,50.2,49.9
1003.00,55.8,55.7,55.6,55.5,50.7,50.2,50.5,50.5
1004.00,56.2,56.2,56.1,55.6,51,50.6,50.7,50.6
1005.00,56.4,56.6,56.6,56.7,51.3,51.2,50.8,51
1006.00,56.5,56.7,56.6,56.8,51.3,51.2,50.9,51.1
1007.00,56.5,56.7,56.6,56.8,51.3,51.2,50.9,51
1008.00,56.7,56.6,56.6,56.8,51.3,51.4,51.2,51
1009.00,56.7,56.6,56.6,56.8,51.3,51.4,51.2,50.8
1010.00,56.8,56.9,57.3,56.8,51.3,51.4,51.3,50.8
1011.00,56.9,56.9,57.4,56.9,51.5,51.5,51.6,51.1
1012.00,57.3,57.4,57.7,57.4,52,51.8,51.8,51.7
1013.00,57.6,57.7,58,58.3,52.7,52.6,52.2,52.5
1014.00,57.7,57.8,58,58.3,53,52.7,52.3,52.5
1015.00,57.5,57.4,57.8,58.3,52.8,52.5,52.2,52.2
1016.00,56.5,56.6,57.2,57.5,51.7,52.1,51.3,51.3
1017.00,56.2,56.2,56.2,56.4,51.1,51.5,51.3,50.7
1018.00,56.1,56,56.1,56.4,50.6,50.9,50.7,50.2
1019.00,56.1,56,56.1,56.3,50.3,50.2,50.6,49.7
1020.00,56.1,56,56,56.2,49.9,49.8,50.2,49.4
1021.00,56.1,56,55.9,56.2,49.5,49.4,49.7,49.1
1022.00,55.9,56,55.9,56.2,49.5,49.3,49.1,48.9
1023.00,55.9,55.9,55.7,56,49.3,49.1,48.4,48.3
1024.00,55.9,55.9,55.7,56,49,48.7,48.4,48.2
1025.00,55.9,55.9,55.6,55.9,48.4,48.4,48,48.1
1026.00,55.9,55.8,55.7,55.8,48.1,48.1,48,47.9
1027.00,55.9,55.8,55.6,55.9,48.1,48,47.5,47.7
1028.00,55.9,55.7,55.6,55.8,48,47.9,47.2,47.2
