wavelength,standard,Blank,Pre-Heat 1,Pre-heat 2,Pre-heat 3,Post-Heat 1,Post-Heat 2,Post-Heat 3,Post-Heat 4
568,77.8,98,43.4,43.2,42.8,40.6,40.2,40,40.1
569,77.8,98,43.7,43.4,43.1,40.8,40.4,40.2,40.2
570,78,98,43.8,43.5,43.1,40.9,40.4,40.3,40.2
571,78,97.9,43.8,43.5,43.1,40.9,40.5,40.3,40.3
572,78,98,43.8,43.5,43.1,40.9,40.5,40.3,40.3
573,78,98,43.7,43.5,43.1,40.9,40.5,40.3,40.3
574,78,98,43.7,43.5,43.1,40.9,40.5,40.3,40.3
575,78,98,43.7,43.5,43.1,40.9,40.5,40.3,40.3
576,78,98,43.7,43.4,43.1,40.9,40.5,40.3,40.3
577,78.1,98,43.7,43.5,43.1,41,40.6,40.4,40.4
578,78.4,97.9,43.8,43.5,43.2,41,40.6,40.5,40.5
579,78.4,97.9,44,43.6,43.3,41.2,40.7,40.6,40.6
580,78.6,98,44.1,43.8,43.5,41.3,40.9,40.7,40.8
581,78.7,98,44.2,44,43.6,41.3,41.1,40.8,41
582,78.8,98,44.3,44,43.7,41.5,41.2,41,41.1
583,78.9,98.1,44.4,44.1,43.8,41.6,41.2,41.1,41.2
584,79,98.2,44.4,44.2,43.9,41.7,41.4,41.2,41.2
585,79.2,98.2,44.6,44.3,44,41.9,41.5,41.3,41.4
586,79.4,98.2,44.8,44.5,44.2,42,41.7,41.4,41.6
587,79.5,98.1,44.9,44.6,44.2,42.2,41.8,41.6,41.7
588,79.6,98,44.9,44.6,44.3,42.2,41.8,41.7,41.7
589,79.6,98.1,45,44.7,44.4,42.2,41.8,41.7,41.8
590,79.6,98.1,45,44.7,44.4,42.2,41.9,41.7,41.8
591,79.9,98.1,45.1,44.8,44.4,42.2,41.9,41.8,41.8
592,79.9,98.1,45.2,44.9,44.6,42.5,42.2,41.9,42
593,80.2,98.1,45.4,45.1,44.8,42.6,42.3,42.1,42.3
594,80.4,98.1,45.5,45.2,44.9,42.8,42.5,42.3,42.4
595,80.5,98.1,45.6,45.2,45,43,42.6,42.4,42.4
596,80.5,98.2,45.5,45.2,45,42.9,42.6,42.3,42.4
597,80.4,98.1,45.2,45.1,44.8,42.9,42.4,42.1,42.3
598,80.4,98.1,45.2,45,44.7,42.8,42.4,42.1,42.3
599,80.4,98,45.3,45,44.7,42.8,42.4,42.2,42.4
600,80.7,98,45.5,45.3,45.1,43.1,42.7,42.5,42.5
601,81.3,98.1,45.9,45.6,45.3,43.2,42.9,42.7,42.7
602,81.4,98.1,46.1,45.9,45.5,43.5,43.3,43,43.1
603,81.4,98.2,46.1,46,45.7,43.6,43.3,43.1,43.1
604,81.4,98.1,46.1,45.9,45.5,43.6,43.2,43,43.1
605,81.2,98,45.9,45.6,45.4,43.4,43.1,42.8,43
606,81.2,98,45.9,45.5,45.2,43.4,43,42.7,43
607,81.2,98,46.1,45.6,45.4,43.5,43,42.9,43
608,81.2,98,46.2,45.8,45.5,43.7,43.3,43.1,43.2
609,81.4,98,46.3,45.8,45.5,43.7,43.3,43.1,43.2
610,81.4,98,46.2,45.8,45.5,43.7,43.2,43.1,43.2
611,81.4,98,46.1,45.7,45.4,43.6,43.2,43,43
612,81.6,97.9,46.1,45.8,45.4,43.6,43.2,43,43.1
613,81.8,98,46.2,45.9,45.6,43.7,43.3,43.1,43.2
614,82,98,46.3,46,45.7,43.8,43.5,43.2,43.3
615,82.3,98.1,46.4,46.2,45.8,43.9,43.6,43.4,43.5
616,82.3,98.1,46.6,46.3,45.9,44,43.7,43.5,43.7
617,82.6,98.1,46.6,46.4,46,44.1,43.7,43.6,43.7
618,82.6,98.1,46.7,46.4,46.1,44.2,43.8,43.7,43.8
619,82.8,98.2,46.8,46.5,46.2,44.3,43.9,43.7,43.9
620,83,98.2,46.8,46.5,46.3,44.3,44,43.8,44
621,83,98.1,46.9,46.6,46.3,44.5,44.1,43.9,44
622,83,98.2,47,46.7,46.4,44.6,44.2,44,44.1
623,83.4,98.2,47.1,46.9,46.6,44.7,44.4,44.2,44.3
624,83.7,98.2,47.3,47,46.7,44.8,44.6,44.4,44.4
625,83.8,98.2,47.4,47.1,46.8,45,44.7,44.5,44.6
626,83.9,98.2,47.4,47.1,46.8,45,44.7,44.4,44.5
627,83.9,98.2,47.3,47.1,46.8,44.8,44.5,44.4,44.4
628,83.9,98.2,47.3,47,46.7,44.8,44.5,44.3,44.4
629,83.9,98.1,47.3,47,46.7,44.8,44.5,44.3,44.4
630,84,98.1,47.3,47,46.7,44.9,44.5,44.4,44.5
631,84.1,98.1,47.5,47.2,46.9,45.1,44.7,44.5,44.6
632,84.3,98.1,47.6,47.3,47,45.1,44.9,44.6,44.7
633,84.6,98.1,47.6,47.4,47,45.2,44.9,44.7,44.8
634,84.6,98.1,47.7,47.4,47,45.2,44.9,44.7,44.8
635,84.7,98.2,47.7,47.4,47.1,45.3,44.9,44.7,44.8
636,84.8,98.2,47.7,47.4,47.1,45.3,44.9,44.8,44.8
637,84.8,98.2,47.8,47.5,47.2,45.4,45,44.9,44.9
638,85,98.2,47.8,47.6,47.2,45.4,45.1,45,45
639,85.1,98.2,47.9,47.6,47.3,45.5,45.1,45,45.1
640,85.6,98.2,48.1,47.8,47.4,45.7,45.3,45.1,45.2
641,85.7,98.3,48.1,47.9,47.6,45.7,45.5,45.2,45.3
642,85.8,98.3,48.2,47.9,47.6,45.7,45.5,45.2,45.4
643,86,98.3,48.2,48,47.7,45.8,45.6,45.4,45.6
644,86.2,98.4,48.3,48.1,47.8,45.9,45.7,45.5,45.6
645,86.5,98.3,48.4,48.1,47.8,46.1,45.8,45.5,45.7
646,86.5,98.3,48.4,48.2,47.9,46.2,45.8,45.6,45.8
647,86.6,98.3,48.5,48.3,48,46.2,45.9,45.7,45.9
648,86.6,98.3,48.5,48.3,48,46.3,45.9,45.8,46
649,86.9,98.3,48.6,48.4,48.1,46.4,46,45.8,46
650,87,98.3,48.6,48.4,48.2,46.4,46.2,46,46.1
651,87.2,98.3,48.7,48.5,48.2,46.5,46.2,46,46.2
652,87.4,98.4,48.8,48.5,48.3,46.5,46.2,46,46.2
653,87.5,98.4,48.8,48.5,48.3,46.5,46.2,46,46.2
654,87.5,98.4,48.8,48.6,48.3,46.6,46.3,46.1,46.3
655,87.7,98.4,49,48.7,48.5,46.7,46.5,46.2,46.4
656,87.8,98.4,49.2,48.9,48.6,46.9,46.6,46.4,46.6
657,88,98.4,49.4,49.1,48.8,47.1,46.8,46.6,46.8
658,88.3,98.4,49.4,49.1,48.9,47.2,46.9,46.8,46.9
659,88.4,98.4,49.4,49.1,48.9,47.2,46.9,46.8,46.9
660,88.4,98.4,49.3,49,48.8,47.1,46.7,46.6,46.7
661,88.4,98.4,49.2,48.8,48.7,46.9,46.6,46.4,46.5
662,88.4,98.3,49.1,48.8,48.6,46.9,46.6,46.4,46.5
663,88.4,98.3,49.1,48.8,48.6,46.9,46.7,46.4,46.5
664,88.6,98.3,49.3,49,48.7,47,46.7,46.5,46.7
665,88.8,98.3,49.3,49,48.7,47.1,46.9,46.6,46.8
666,89,98.3,49.4,49.2,48.9,47.3,47,46.8,46.9
667,89.1,98.3,49.5,49.2,49,47.3,47.1,46.9,47
668,89.3,98.3,49.5,49.3,49.1,47.4,47.2,47,47.1
669,89.4,98.4,49.6,49.4,49.1,47.5,47.2,47.1,47.1
670,89.6,98.4,49.6,49.4,49.1,47.5,47.2,47.1,47.2
671,89.7,98.4,49.7,49.4,49.2,47.5,47.3,47.1,47.2
672,89.7,98.3,49.7,49.4,49.2,47.6,47.3,47.1,47.2
673,89.9,98.3,49.7,49.4,49.2,47.6,47.3,47.1,47.2
674,90,98.3,49.8,49.5,49.2,47.7,47.4,47.3,47.3
675,90.2,98.3,49.9,49.6,49.3,47.7,47.5,47.3,47.5
676,90.4,98.3,50,49.7,49.4,47.8,47.6,47.4,47.5
677,90.5,98.3,50.1,49.8,49.6,48,47.7,47.5,47.8
678,90.7,98.3,50.2,50,49.7,48.2,47.8,47.7,47.9
679,90.8,98.3,50.3,50,49.8,48.3,48,47.8,48
680,90.9,98.3,50.3,50,49.8,48.3,48,47.8,48
681,90.9,98.3,50.3,50,49.8,48.2,47.9,47.8,48
682,91,98.3,50.2,50,49.7,48.2,47.8,47.7,47.9
683,91.1,98.3,50.2,49.9,49.7,48.2,47.8,47.7,47.9
684,91.2,98.3,50.2,49.9,49.7,48.2,47.8,47.7,47.9
685,91.2,98.2,50.2,49.9,49.7,48.2,47.9,47.7,47.9
686,91.4,98.3,50.4,50.1,49.8,48.3,48,47.8,48
687,91.5,98.3,50.5,50.2,49.8,48.4,48.1,47.9,48
688,91.6,98.3,50.5,50.2,49.9,48.4,48.1,47.9,48.1
689,91.7,98.3,50.6,50.3,50,48.5,48.3,48,48.2
690,91.8,98.3,50.6,50.3,50,48.5,48.3,48.1,48.2
691,91.9,98.2,50.6,50.3,50.1,48.6,48.3,48.1,48.3
692,92.1,98.2,50.7,50.4,50.1,48.7,48.4,48.1,48.3
693,92.2,98.3,50.8,50.5,50.2,48.8,48.5,48.2,48.5
694,92.3,98.3,50.9,50.5,50.3,48.9,48.6,48.5,48.6
695,92.6,98.3,51.1,50.7,50.4,49.1,48.8,48.6,48.8
696,92.8,98.4,51.3,50.9,50.7,49.3,48.9,48.9,49
697,92.9,98.4,51.4,51.1,50.9,49.6,49.2,49.1,49.3
698,93,98.4,51.4,51.2,50.9,49.6,49.2,49.2,49.3
699,93,98.4,51.4,51.1,50.9,49.4,49.2,49,49.1
700,93,98.4,51.3,51.1,50.8,49.3,49,48.8,49
701,93,98.4,51.2,50.8,50.5,49.1,48.8,48.6,48.6
702,93,98.4,51.1,50.8,50.5,49.1,48.7,48.6,48.6
703,93.2,98.3,51.1,50.7,50.5,49.2,48.9,48.7,48.7
704,93.2,98.5,51.2,50.9,50.6,49.2,49,48.7,48.9
705,93.4,98.5,51.3,51,50.7,49.4,49,48.7,48.9
706,93.4,98.5,51.4,51.1,50.8,49.4,49.1,48.9,49.1
707,93.5,98.5,51.4,51.2,50.8,49.5,49.2,49,49.2
708,93.5,98.6,51.5,51.2,50.9,49.6,49.3,49.2,49.2
709,93.6,98.6,51.5,51.3,51,49.6,49.3,49.2,49.3
710,93.6,98.6,51.5,51.4,51.1,49.7,49.3,49.2,49.4
711,93.8,98.6,51.6,51.4,51.1,49.7,49.4,49.2,49.4
712,93.9,98.6,51.6,51.4,51.1,49.8,49.4,49.2,49.4
713,93.9,98.6,51.6,51.4,51.1,49.8,49.4,49.4,49.5
714,93.9,98.5,51.6,51.4,51.2,49.8,49.5,49.4,49.5
715,94,98.5,51.7,51.6,51.2,49.8,49.5,49.5,49.5
716,94,98.6,51.8,51.6,51.2,49.9,49.5,49.5,49.6
717,94,98.6,51.8,51.6,51.2,50,49.5,49.5,49.6
718,94,98.6,51.8,51.6,51.2,50,49.6,49.5,49.6
719,94,98.6,51.8,51.6,51.2,50,49.6,49.5,49.6
720,94,98.6,51.8,51.6,51.3,50,49.7,49.6,49.7
721,94,98.6,51.9,51.6,51.4,50,49.7,49.7,49.7
722,94,98.6,51.9,51.8,51.5,50,49.7,49.7,49.8
723,94,98.6,52,51.9,51.6,50.2,49.7,49.8,49.9
724,93.9,98.6,52.1,52,51.7,50.2,50,49.8,49.9
725,93.9,98.6,52.2,52,51.7,50.2,50,49.9,50
726,93.9,98.6,52.3,52,51.8,50.3,50.1,50,50.1
727,93.9,98.6,52.4,52.2,52,50.4,50.1,50,50.2
728,93.9,99,52.4,52.4,52.1,50.4,50.3,50.1,50.2
729,94.1,99.2,52.5,52.5,52.3,50.5,50.3,50.2,50.2
730,94.2,99.5,52.7,52.6,52.3,50.6,50.5,50.3,50.2
731,94.5,99.5,52.7,52.6,52.3,50.7,50.6,50.4,50.2
732,94.7,99.6,52.7,52.7,52.4,50.7,50.6,50.5,50.2
733,94.8,99.6,52.8,52.7,52.4,50.8,50.6,50.5,50.1
734,94.9,99.7,52.8,52.7,52.4,50.8,50.6,50.5,50.1
735,95.1,99.7,52.8,52.7,52.4,51,50.6,50.5,50.1
736,95.4,99.7,52.8,52.7,52.4,51,50.6,50.6,50.2
737,95.6,99.6,52.8,52.7,52.4,51,50.7,50.6,50.3
738,95.7,99.5,52.8,52.7,52.4,51,50.7,50.6,50.5
739,95.6,98.9,52.8,52.7,52.4,51.1,50.7,50.7,50.6
740,95.6,98.8,52.8,52.7,52.3,51.1,50.7,50.7,50.6
741,95.7,98.7,52.8,52.7,52.4,51.2,50.7,50.7,50.6
742,95.8,98.7,52.9,52.7,52.4,51.2,50.9,50.7,50.7
743,95.9,98.8,52.9,52.7,52.4,51.2,50.9,50.8,50.8
744,95.9,98.6,52.9,52.7,52.4,51.2,50.9,50.9,50.9
745,95.9,98.7,52.9,52.7,52.4,51.4,50.9,50.9,50.9
746,95.9,98.7,53,52.7,52.4,51.4,51,50.9,50.9
747,96,98.7,53.1,52.8,52.5,51.4,51,50.9,51.1
748,96,98.7,53.1,52.8,52.6,51.5,51.2,51.1,51.1
749,96,98.6,53,52.8,52.7,51.5,51.2,51.2,51.1
750,96,98.6,53.1,52.8,52.6,51.6,51.2,51.2,51.1
751,96,98.6,53.2,52.9,52.6,51.6,51.2,51.1,51.1
752,96,98.6,53.4,53,52.7,51.6,51.2,51.1,51.1
753,96.1,98.4,53.3,53,52.7,51.6,51.2,51.2,51.2
754,96.1,98.4,53.3,53,52.7,51.6,51.2,51.2,51.2
755,96.1,98.5,53.3,53.1,52.7,51.5,51.2,51.1,51.1
756,96.1,98.5,53.3,53,52.7,51.6,51.3,51.2,51.2
757,96.2,98.4,53.3,53.1,52.7,51.5,51.1,51.1,51.3
758,96.2,98.3,53.2,53,52.7,51.5,51.3,51.2,51.3
759,96.2,98.2,53.2,53,52.7,51.8,51.3,51.2,51.4
760,96.2,98.2,53.2,53.1,52.7,51.8,51.3,51.2,51.4
761,96.3,98.2,53.3,53.1,52.8,51.8,51.3,51.3,51.5
762,96.3,98.3,53.6,53.2,53,51.9,51.5,51.3,51.5
763,96.3,98.4,53.8,53.5,53.2,52.4,51.9,51.7,51.8
764,96.3,98.4,53.9,53.7,53.4,52.5,52,51.8,52
765,96.4,98.4,53.9,53.6,53.3,52.4,51.9,51.8,51.9
766,96.4,98.4,53.8,53.6,53.2,52.3,51.8,51.8,51.7
767,96.4,98.5,53.8,53.6,53.2,52.2,51.8,51.7,51.7
768,96.5,98.2,53.7,53.6,53,52.3,51.8,51.7,51.7
769,96.6,98.4,53.7,53.5,53.1,52.3,51.8,51.6,51.6
770,96.5,98.4,53.8,53.5,53,52,51.8,51.7,51.6
771,96.9,98.5,53.8,53.5,53.1,52.1,51.8,51.6,51.7
772,96.9,98.7,53.8,53.5,53.2,52.1,51.9,51.6,51.8
773,96.6,98.7,53.8,53.6,53.2,52.1,51.9,51.6,51.9
774,96.7,98.6,53.8,53.6,53.2,52.1,51.9,51.7,52
775,96.6,98.6,53.9,53.6,53.2,52.1,51.9,51.7,51.9
776,96.5,98.3,53.8,53.5,53.2,52.3,51.9,51.9,52
777,96.5,98.2,53.8,53.5,53.3,52.3,51.9,51.9,52
778,96.5,98.2,53.9,53.5,53.2,52.3,52.2,51.8,52
779,96.5,98.6,54,53.6,53.2,52.1,52,51.8,52
780,96.5,98.8,54,53.6,53.3,52.3,52.1,51.9,52
781,96.5,98.8,54.1,53.7,53.3,52.4,52.1,51.9,52
782,96.3,98.6,54.1,53.7,53.3,52.4,52.1,51.9,52
783,96.3,98.7,54.2,53.8,53.4,52.4,52,51.8,52
784,96.2,98.7,54.2,53.8,53.4,52.5,52.1,51.9,52.1
785,96.2,98.8,54.2,53.9,53.5,52.4,52.1,52.1,52.2
786,96.2,98.8,54.3,53.9,53.5,52.9,52.3,52.1,52.3
787,96.1,98.8,54.7,54,53.7,52.9,52.5,52.2,52.4
788,96.7,98.8,54.7,54.2,53.8,53.1,52.5,52.2,52.5
789,97,98.6,54.7,54.2,53.8,53.1,52.6,52.3,52.6
790,97.6,98.4,54.7,54.3,54.1,53.1,52.7,52.4,52.5
791,98.2,98.4,54.7,54.3,54.1,53.2,52.6,52.4,52.5
792,98.4,98.4,54.8,54.3,54.1,53.2,52.6,52.4,52.5
793,99.1,98.4,54.7,54.3,54.1,53,52.6,52.4,52.5
794,99.1,98.4,54.7,54.3,54.1,53,52.6,52.4,52.5
795,99.1,98.4,54.6,54.3,54.1,53,52.6,52.4,52.5
796,98.9,98.4,54.7,54.3,53.9,53,52.6,52.4,52.5
797,98.4,98.4,54.7,54.3,53.9,53.1,52.6,52.4,52.5
798,98.1,98.4,54.7,54.3,53.9,53.1,52.6,52.4,52.5
799,97.4,98.6,54.7,54.4,54,53,52.7,52.5,52.6
800,97.1,98.6,54.7,54.6,54.1,53.1,52.8,52.7,52.7
801,96.8,98.6,54.8,54.6,54.2,53.3,53.1,52.7,52.9
802,96.6,98.7,55,54.7,54.4,53.4,53.2,53,53.1
803,96.6,98.7,55,54.9,54.6,53.6,53.4,53,53.3
804,96.6,98.7,55.2,55.1,54.7,53.9,53.5,53.4,53.6
805,96.5,98.7,55.3,55.1,54.8,53.9,53.6,53.4,53.6
806,96.5,98.7,55.4,55.1,54.9,54,53.6,53.5,53.7
807,96.5,98.7,55.5,55.2,55,54.1,53.8,53.5,53.7
808,96.4,98.7,55.7,55.3,55,54.2,53.9,53.6,53.8
809,96.4,98.7,55.7,55.2,55,54.2,53.9,53.7,53.9
810,96.5,98.7,55.8,55.2,55,54.4,53.9,53.8,53.9
811,96.4,98.7,55.8,55.3,55,54.4,53.9,53.8,54
812,96.3,99,55.8,55.6,55.1,54.4,54.1,54,54.1
813,96.3,98.9,55.7,55.6,55.1,54.4,54.1,54,54.2
814,96.4,98.8,55.6,55.6,55.1,54.4,54.1,53.9,54.2
815,96.4,98.7,55.6,55.6,55.1,54.5,54.1,53.9,54.1
816,96.4,98.5,55.6,55.8,55.1,54.7,54.1,53.9,54.1
817,96.5,98.7,55.7,55.7,55.2,54.6,54.1,54.3,54.1
818,96.5,98.7,55.8,55.7,55.2,54.6,54.1,54.3,54.1
819,96.4,98.7,55.9,55.8,55.4,54.5,54.1,54.3,54.1
820,96.4,98.7,55.9,55.8,55.5,54.7,54.4,54.4,54.5
821,96.3,98.7,56.5,56.5,56.1,55.3,55.2,54.9,55.1
822,95.5,98.8,57.3,57.2,57,56.3,56.2,56,56.1
823,95.3,98.8,57.6,57.9,57.4,56.9,56.8,56.9,56.4
824,95,99,57.4,57.8,56.8,56.6,56.6,56.5,56.3
825,95.2,99,57.1,57.2,56.6,55.3,55.5,55.4,55.1
826,96.9,99.1,56.9,56.6,56,54.9,55,54.9,54.6
827,97.9,98.9,56.5,56.6,55.7,55,54.7,54.7,54.7
828,97.9,98.9,56.5,56.6,56,55,54.8,54.7,54.8
829,97.4,98.9,56.1,56.4,55.9,54.9,54.8,54.7,54.7
830,97.5,99,56.1,56.4,55.9,54.8,54.7,54.5,54.6
831,97.9,99,56.1,56.2,55.7,54.6,54.5,54.2,54.4
832,98.5,98.7,56.1,56.1,55.5,54.7,54.5,54.2,54.4
833,97.8,98.7,56.4,56.5,55.9,55,54.8,54.5,54.8
834,96.6,98.8,56.9,56.8,56.3,55.8,55.5,55.1,55.3
835,96.2,98.8,56.9,56.8,56.4,55.8,55.5,55.3,55.4
836,96.3,98.9,56.8,56.7,56.3,55.5,55.2,54.9,54.9
837,96.5,98.9,56.6,56.4,56.1,55.2,54.9,54.6,54.7
838,97.1,98.8,56.5,56.4,56,55.2,54.8,54.6,54.6
839,97.2,98.8,56.5,56.4,56,54.9,54.6,54.6,54.6
840,97.5,98.8,56.6,56.4,56,55,54.6,54.6,54.7
841,97.1,98.8,56.5,56.4,55.9,55.5,55,54.7,54.7
842,96.9,98.8,56.6,56.4,56,55.4,55,54.8,54.7
843,96.4,98.7,56.6,56.4,55.9,55.4,55,54.8,54.7
844,96.5,98.8,56.6,56.4,55.9,55.4,55.1,54.9,54.9
845,96.5,98.4,56.6,56.2,55.8,55.5,55.1,54.9,55
846,96.6,98.4,56.7,56.3,55.8,55.4,55.1,54.8,54.9
847,96.4,98.6,56.5,56.3,56,55.3,55,54.8,54.7
848,96.5,98.5,56.6,56.3,55.9,55.4,55,54.9,54.7
849,96.2,98.5,57,56.4,56,55.3,55,54.8,54.7
850,96.2,98.5,57,56.5,56,55.5,55,54.9,54.8
851,96.1,98.5,56.9,56.4,56,55.5,55.1,55.1,54.9
852,96.2,98.8,57.1,56.7,56.2,55.6,55.1,55.1,54.9
853,96.1,98.9,57.1,56.5,56.2,55.6,55.5,55.1,54.9
854,96.1,99.2,57.1,56.5,56.2,55.6,55.5,55.1,55.1
855,96.2,99.1,57.1,56.5,56,55.7,55.4,55.3,55.2
856,96.3,99.1,57.1,56.6,56.2,55.7,55.6,55.2,55.4
857,96.3,99.2,57.1,56.7,56.2,55.6,55.5,55.2,55.4
858,96.3,99.2,57.1,56.5,56.1,55.6,55.3,55.1,55.4
859,96.3,99.1,57.1,56.5,56.1,55.7,55.4,55.3,55.4
860,96.2,99.1,57.2,56.6,56.2,55.7,55.4,55.3,55.4
861,96.2,98.7,56.8,56.6,56.2,55.9,55.8,55.5,55.6
862,96.1,98.5,56.7,56.6,56.2,56,55.8,55.5,55.4
863,96.2,98.5,57.1,56.7,56.3,56,55.6,55.5,55.4
864,96.2,98.5,57.2,56.7,56.4,56,55.7,55.6,55.5
865,95.6,98.7,57.2,56.8,56.5,56,55.7,55.5,55.5
866,95.6,99.1,57.2,56.8,57,56,55.7,55.6,55.5
867,95.8,99.2,57.2,56.9,57,56.1,55.8,55.5,55.5
868,95.8,99,57.3,57,57,56.1,55.6,55.5,55.5
869,95.8,98.6,57.3,57.2,57,56.2,55.6,55.5,55.5
870,95.7,98.6,57.3,57.2,57,56.2,55.6,55.5,55.5
871,95.7,99.1,57.5,57.3,57.2,56.2,55.6,55.6,55.5
872,95.8,99.1,57.5,57.2,57.1,56.2,55.7,55.6,55.6
873,95.8,99,57.5,57.2,57.1,56.2,55.6,55.6,55.7
874,95.7,99.1,57.6,57.4,57.1,56.4,55.9,55.8,55.8
875,95.7,98.8,57.5,57.4,57.1,56.7,56.1,55.9,56
876,95.8,98.9,57.6,57.4,57.2,56.7,56.2,55.9,56
877,95.8,99,57.7,57.5,57.3,56.6,56.1,56,56
878,95.5,99,57.9,57.5,57.3,56.6,56.4,56.2,56.1
879,95.3,98.9,57.9,57.6,57.4,56.7,56.5,56.3,56.2
880,94.9,99.2,58.3,58.1,57.6,56.9,56.9,56.6,56.7
881,93.6,99.4,58.4,58.5,58.3,57.6,57.7,57.5,57.6
882,93.5,99.4,59,59.2,59,57.6,57.9,57.6,57.7
883,93.4,99.4,58.9,59.1,58.4,57.5,57.5,57.3,57.6
884,93.5,99.2,58.8,58.7,58.4,57.4,57.4,57.3,57.6
885,95.2,99.3,58.6,58.7,58.4,57.4,57.2,57.3,57.5
886,98.3,99.2,58.1,58.1,58.3,56.4,56.2,56.4,56.4
887,98.5,99.1,58,58.1,57.8,56.3,55.9,55.7,56.3
888,98,99.1,58,58,57.7,56.4,56,55.8,56.3
889,97.5,99.2,58.1,58,57.7,56.7,56.4,56.3,56.4
890,97.2,99.3,58.2,58,57.7,56.5,56.5,56.3,56.5
891,96.5,99.3,58.2,58,57.7,56.6,56.5,56.3,56.5
892,96.3,99.3,58.2,58,57.7,56.8,56.6,56.5,56.6
893,95.9,99.2,58.2,58.1,57.7,57,56.9,56.8,56.7
894,95,99.2,58.3,58.1,57.9,57.1,57,57,56.8
895,94.1,99.2,58.6,58.2,58.2,57.5,57.3,57.1,57.1
896,94.1,99.3,58.8,58.3,58.4,57.5,57.3,57.1,57.1
897,94.1,99.4,58.8,58.4,58.6,56.9,57.2,57,57.1
898,94.8,99.4,58.8,58.4,58.6,56.9,57.2,57,57
899,96,99.3,58.5,58.3,58.3,56.9,57.1,56.9,57
900,97.4,99.2,58.4,58.3,58,56.9,57.1,56.9,56.9
901,97.2,99.2,58.4,58.2,57.9,57,57.1,56.7,56.9
902,96.7,99.2,58.4,58.2,57.9,57,57.1,56.7,56.9
903,96.2,99.2,58.4,58.4,57.9,57.2,57.2,56.9,57
904,94.9,99.2,58.8,58.5,58.4,57.6,57.3,57.5,57.5
905,94.6,99.1,58.9,58.5,58.5,57.7,57.6,57.9,57.7
906,94.2,99,58.8,58.5,58.4,57.5,57.6,57.9,57.7
907,94.4,99.1,58.5,58.5,58.4,57.2,57.6,57.7,57.5
908,95,99,58.5,58.5,57.9,57.1,57.4,57.3,57.2
909,96.1,99,58.2,58.1,57.2,57.1,57.4,57,57
910,97.3,99,58.3,58.2,57.4,57.1,57.3,56.9,57
911,97.1,99.1,58.4,58.2,57.8,57.1,57.3,56.9,57.1
912,96.8,99.1,58.5,58.4,57.9,57.1,57.4,57,57.1
913,96,99.1,58.6,58.4,58,57.3,57.4,57.2,57.1
914,95.4,99.1,58.6,58.5,58,57.6,57.4,57.2,57.1
915,95,99.2,58.7,58.7,58.1,57.8,57.8,57.4,57.5
916,93,99.2,59,58.8,58.2,58.2,58.2,57.9,57.8
917,92.6,99.4,59,59.2,58.5,58.5,58.3,58.1,58
918,92.2,99.3,59,59.1,58.4,58.4,58,58,58.2
919,93.8,99.5,59.2,59.1,58.4,58,57.9,57.8,58.2
920,94.5,99.7,58.6,58.7,58.2,57.8,57.5,57.3,57.6
921,95.7,99.6,58.5,58.5,57.8,57.6,57.3,56.9,57.2
922,97,99.6,58.7,58.6,58,57.6,57.3,56.9,57.2
923,97,99.5,58.9,58.7,58.2,57.6,57.4,56.9,57.3
924,96.4,99.4,58.9,58.7,58.2,57.6,57.4,56.9,57.3
925,95.6,99.4,58.9,58.7,58.2,57.6,57.4,56.9,57.3
926,95.6,99.3,58.9,58.7,58.2,57.6,57.5,57.3,57.3
927,95.6,99.1,58.8,58.7,58.2,57.6,57.5,57.3,57.3
928,95.5,99.2,58.9,58.7,58.3,57.5,57.5,57.3,57.3
929,95.5,99.3,59,58.7,58.4,57.6,57.5,57.4,57.3
930,95.5,99.2,59,58.7,58.4,57.6,57.5,57.4,57.3
931,95.4,99.2,59.1,58.7,58.4,57.7,57.5,57.4,57.4
932,95,99.2,59.1,58.7,58.4,57.7,57.5,57.4,57.4
933,94.9,99.2,59.1,58.7,58.4,57.7,57.5,57.4,57.3
934,94.6,99.2,59.1,58.7,58.4,57.9,57.7,57.4,57.3
935,94.6,99.3,59.2,58.8,58.5,57.9,57.7,57.4,57.5
936,94.4,99.4,59.3,58.8,58.5,58.1,57.9,57.4,57.8
937,94.3,99.4,59.3,58.8,58.6,58.1,57.9,57.5,57.8
938,94,99,59.3,58.8,58.6,58.2,58,57.7,57.8
939,93.7,99,59.3,58.8,58.6,58.5,58,57.9,57.8
940,93.6,99,59.6,58.9,58.6,58.5,58,57.8,57.8
941,93.7,98.9,59.5,58.9,58.6,58.4,58.1,57.8,57.8
942,94.3,98.7,59.3,58.9,58.6,58.4,58,57.8,57.8
943,94.5,98.7,59.3,58.9,58.6,58.3,58,57.7,57.8
944,94.8,98.8,59.4,58.9,58.7,58.2,58.1,57.7,57.8
945,94.8,98.9,59.4,59,58.7,58.2,58.1,57.7,57.9
946,94.7,99.2,59.4,59,58.7,58.3,58.1,57.7,57.9
947,94.7,99.2,59.4,59.1,58.8,58.3,58.1,57.8,58.1
948,94.6,99.2,59.4,59.1,58.8,58.3,58.2,57.8,58
949,94.5,99.2,59.5,59.1,58.8,58.3,58.2,57.8,58
950,93.7,99.2,58.4,58.2,58.1,57.5,57,57,57.1
951,92.8,99.1,57.4,57.2,56.8,56.4,56,55.7,55.9
