Heat Sweep RT,,
Heat Sweep RT 2,"Date : 20/07/2021, 10:44:07",
Wavelength (nm),ABS,%T
740,0.296,50.5
741,0.296,50.5
742,0.296,50.5
743,0.296,50.6
744,0.296,50.6
745,0.295,50.7
746,0.295,50.7
747,0.295,50.7
748,0.295,50.8
749,0.294,50.8
750,0.294,50.8
751,0.294,50.8
752,0.294,50.8
753,0.294,50.8
754,0.294,50.8
755,0.294,50.9
756,0.294,50.8
757,0.294,50.8
758,0.294,50.8
759,0.294,50.9
760,0.291,51.2
761,0.291,51.2
762,0.29,51.2
763,0.29,51.3
764,0.288,51.5
765,0.289,51.4
766,0.289,51.4
767,0.289,51.4
768,0.289,51.4
769,0.288,51.5
770,0.289,51.4
771,0.289,51.4
772,0.289,51.4
773,0.286,51.7
774,0.286,51.7
775,0.287,51.6
776,0.287,51.6
777,0.287,51.6
778,0.286,51.7
779,0.285,51.8
780,0.286,51.8
781,0.286,51.8
782,0.286,51.7
783,0.287,51.6
784,0.288,51.6
785,0.288,51.5
786,0.286,51.7
787,0.286,51.8
788,0.285,51.9
789,0.285,51.9
790,0.284,52
791,0.283,52.1
792,0.283,52.1
793,0.282,52.3
794,0.282,52.2
795,0.283,52.1
796,0.283,52.1
797,0.284,52
798,0.284,51.9
799,0.284,52
800,0.284,52
801,0.284,52
802,0.284,52
803,0.283,52.2
804,0.281,52.4
805,0.28,52.5
806,0.279,52.6
807,0.279,52.6
808,0.279,52.6
809,0.279,52.6
810,0.278,52.8
811,0.277,52.8
812,0.277,52.8
813,0.277,52.8
814,0.277,52.8
815,0.277,52.8
816,0.277,52.8
817,0.276,52.9
818,0.276,52.9
819,0.276,53
820,0.275,53
821,0.274,53.2
822,0.271,53.6
823,0.27,53.7
824,0.277,52.8
825,0.278,52.8
826,0.276,53
827,0.273,53.3
828,0.27,53.7
829,0.27,53.7
830,0.27,53.7
831,0.27,53.7
832,0.27,53.7
833,0.27,53.7
834,0.27,53.8
835,0.271,53.6
836,0.271,53.5
837,0.271,53.6
838,0.271,53.6
839,0.271,53.6
840,0.271,53.6
841,0.272,53.5
842,0.273,53.4
843,0.273,53.4
844,0.272,53.5
845,0.272,53.5
846,0.272,53.5
847,0.272,53.5
848,0.272,53.4
849,0.272,53.5
850,0.272,53.4
851,0.272,53.4
852,0.272,53.5
853,0.272,53.5
854,0.269,53.8
855,0.27,53.7
856,0.27,53.7
857,0.27,53.7
858,0.27,53.7
859,0.27,53.7
860,0.27,53.7
861,0.271,53.6
862,0.271,53.6
863,0.273,53.4
864,0.272,53.4
865,0.271,53.6
866,0.271,53.5
867,0.271,53.5
868,0.271,53.5
869,0.271,53.6
870,0.271,53.6
871,0.27,53.7
872,0.268,53.9
873,0.269,53.9
874,0.268,54
875,0.267,54.1
876,0.267,54.1
877,0.267,54.1
878,0.267,54.1
879,0.265,54.3
880,0.265,54.3
881,0.265,54.3
882,0.264,54.4
883,0.265,54.3
884,0.264,54.5
885,0.262,54.7
886,0.259,55
887,0.259,55.1
888,0.258,55.2
889,0.258,55.2
890,0.258,55.2
891,0.258,55.2
892,0.258,55.2
893,0.259,55.1
894,0.259,55.1
895,0.26,54.9
896,0.261,54.9
897,0.261,54.9
898,0.261,54.9
899,0.26,54.9
900,0.259,55
901,0.259,55
902,0.259,55
903,0.259,55
904,0.261,54.8
905,0.264,54.5
906,0.263,54.6
907,0.262,54.7
908,0.261,54.9
909,0.259,55.1
910,0.256,55.4
911,0.256,55.4
912,0.258,55.2
913,0.258,55.2
914,0.258,55.2
915,0.259,55
916,0.262,54.7
917,0.262,54.7
918,0.261,54.8
919,0.261,54.8
920,0.26,54.9
921,0.255,55.6
922,0.255,55.6
923,0.255,55.6
924,0.255,55.6
925,0.255,55.6
926,0.256,55.5
927,0.257,55.4
928,0.257,55.4
929,0.257,55.4
930,0.257,55.4
931,0.257,55.3
932,0.257,55.3
933,0.257,55.3
934,0.258,55.3
935,0.257,55.3
936,0.257,55.3
937,0.257,55.3
938,0.258,55.3
939,0.258,55.2
940,0.258,55.2
941,0.258,55.2
942,0.257,55.3
943,0.257,55.3
944,0.255,55.5
945,0.256,55.5
946,0.256,55.5
947,0.255,55.5
948,0.255,55.6
949,0.255,55.6
950,0.262,54.8
951,0.269,53.9
952,0.271,53.6
953,0.271,53.6
954,0.271,53.6
955,0.271,53.6
956,0.272,53.4
957,0.276,53
958,0.278,52.7
959,0.279,52.6
960,0.28,52.5
961,0.281,52.3
962,0.282,52.3
963,0.283,52.1
964,0.284,52
965,0.285,51.8
966,0.288,51.5
967,0.291,51.2
968,0.292,51.1
969,0.294,50.9
970,0.296,50.5
971,0.297,50.4
972,0.297,50.4
973,0.296,50.5
974,0.295,50.7
975,0.292,51
976,0.291,51.2
977,0.291,51.2
978,0.29,51.2
979,0.289,51.4
980,0.287,51.6
981,0.281,52.3
982,0.279,52.6
983,0.27,53.7
984,0.266,54.2
985,0.266,54.2
986,0.27,53.7
987,0.276,52.9
988,0.283,52.1
989,0.284,51.9
990,0.285,51.9
991,0.284,51.9
992,0.284,52
993,0.281,52.4
994,0.28,52.5
995,0.272,53.4
996,0.268,53.9
997,0.267,54.1
998,0.266,54.1
999,0.266,54.2
"1,000.00",0.266,54.1
"1,001.00",0.267,54
"1,002.00",0.271,53.6
"1,003.00",0.273,53.3
"1,004.00",0.274,53.2
"1,005.00",0.274,53.2
"1,006.00",0.275,53.1
"1,007.00",0.276,53
"1,008.00",0.276,53
"1,009.00",0.277,52.9
"1,010.00",0.277,52.9
"1,011.00",0.277,52.8
"1,012.00",0.276,52.9
"1,013.00",0.276,53
"1,014.00",0.274,53.2
"1,015.00",0.272,53.5
"1,016.00",0.272,53.4
"1,017.00",0.272,53.4
"1,018.00",0.274,53.2
"1,019.00",0.274,53.3
"1,020.00",0.274,53.2
"1,021.00",0.275,53.1
"1,022.00",0.276,53
"1,023.00",0.276,52.9
"1,024.00",0.277,52.8
"1,025.00",0.28,52.5
"1,026.00",0.281,52.4
"1,027.00",0.281,52.4
"1,028.00",0.281,52.4
"1,029.00",0.282,52.2
"1,030.00",0.284,52
"1,031.00",0.285,51.9
"1,032.00",0.285,51.9
"1,033.00",0.289,51.4
"1,034.00",0.289,51.4
"1,035.00",0.289,51.4
"1,036.00",0.289,51.4
"1,037.00",0.29,51.2
"1,038.00",0.29,51.2
"1,039.00",0.291,51.2
"1,040.00",0.293,50.9
"1,041.00",0.294,50.9
"1,042.00",0.294,50.8
"1,043.00",0.295,50.7
"1,044.00",0.295,50.7
"1,045.00",0.296,50.6
"1,046.00",0.296,50.6
"1,047.00",0.296,50.5
"1,048.00",0.297,50.5
"1,049.00",0.297,50.5
"1,050.00",0.298,50.4
"1,051.00",0.298,50.4
"1,052.00",0.298,50.4
"1,053.00",0.297,50.4
"1,054.00",0.297,50.4
"1,055.00",0.299,50.3
"1,056.00",0.299,50.3
"1,057.00",0.299,50.2
"1,058.00",0.303,49.7
"1,059.00",0.31,49
"1,060.00",0.311,48.9
"1,061.00",0.312,48.7
"1,062.00",0.314,48.5
"1,063.00",0.315,48.5
"1,064.00",0.314,48.5
"1,065.00",0.314,48.5
"1,066.00",0.314,48.5
"1,067.00",0.315,48.5
"1,068.00",0.319,48
"1,069.00",0.322,47.6
"1,070.00",0.323,47.6
"1,071.00",0.323,47.6
"1,072.00",0.321,47.8
"1,073.00",0.32,47.9
"1,074.00",0.325,47.3
"1,075.00",0.325,47.3
"1,076.00",0.325,47.3
"1,077.00",0.326,47.2
"1,078.00",0.325,47.3
"1,079.00",0.323,47.5
"1,080.00",0.323,47.5
"1,081.00",0.326,47.2
"1,082.00",0.326,47.2
"1,083.00",0.328,47
"1,084.00",0.328,47
"1,085.00",0.327,47.1
"1,086.00",0.328,47
"1,087.00",0.328,47
"1,088.00",0.327,47
"1,089.00",0.33,46.8
"1,090.00",0.336,46.1
"1,091.00",0.337,46
"1,092.00",0.337,46
"1,093.00",0.337,46
"1,094.00",0.338,45.9
"1,095.00",0.342,45.5
"1,096.00",0.342,45.5
"1,097.00",0.341,45.6
"1,098.00",0.341,45.6
"1,099.00",0.342,45.5
"1,100.00",0.238,57.9
,,
,,
Heat Sweep RT,,
Heat Sweep RT 2,"Date : 20/07/2021, 10:44:07",
Wavelength (nm),ABS,%T
190,1.709,2
191,1.737,1.8
192,1.75,1.8
193,1.758,1.7
194,1.772,1.7
195,1.777,1.7
196,1.787,1.6
197,1.789,1.6
198,1.792,1.6
199,1.792,1.6
200,1.786,1.6
201,1.782,1.7
202,1.768,1.7
203,1.761,1.7
204,1.74,1.8
205,1.71,1.9
206,1.676,2.1
207,1.635,2.3
208,1.59,2.6
209,1.54,2.9
210,1.491,3.2
211,1.439,3.6
212,1.385,4.1
213,1.336,4.6
214,1.284,5.2
215,1.268,5.4
216,1.23,5.9
217,1.186,6.5
218,1.143,7.2
219,1.109,7.8
220,1.069,8.5
221,1.033,9.3
222,1.003,9.9
223,0.966,10.8
224,0.94,11.5
225,0.922,12
226,0.909,12.3
227,0.902,12.5
228,0.902,12.5
229,0.906,12.4
230,0.915,12.2
231,0.918,12.1
232,0.927,11.8
233,0.936,11.6
234,0.947,11.3
235,0.956,11.1
236,0.97,10.7
237,0.983,10.4
238,0.993,10.2
239,1.001,10
240,1.006,9.9
241,1.007,9.8
242,1.009,9.8
243,1.012,9.7
244,1.012,9.7
245,0.999,10
246,0.98,10.5
247,0.965,10.8
248,0.953,11.1
249,0.939,11.5
250,0.92,12
251,0.893,12.8
252,0.868,13.5
253,0.849,14.2
254,0.831,14.7
255,0.81,15.5
256,0.786,16.4
257,0.763,17.3
258,0.741,18.1
259,0.721,19
260,0.705,19.7
261,0.697,20.1
262,0.691,20.4
263,0.685,20.6
264,0.677,21
265,0.668,21.5
266,0.659,21.9
267,0.651,22.3
268,0.646,22.6
269,0.642,22.8
270,0.638,23
271,0.632,23.3
272,0.629,23.5
273,0.631,23.4
274,0.631,23.4
275,0.631,23.4
276,0.628,23.6
277,0.626,23.7
278,0.625,23.7
279,0.625,23.7
280,0.625,23.7
281,0.621,24
282,0.619,24.1
283,0.618,24.1
284,0.618,24.1
285,0.618,24.1
286,0.616,24.2
287,0.616,24.2
288,0.615,24.2
289,0.614,24.3
290,0.611,24.5
291,0.609,24.6
292,0.609,24.6
293,0.609,24.6
294,0.608,24.6
295,0.606,24.8
296,0.603,24.9
297,0.603,24.9
298,0.603,25
299,0.604,24.9
300,0.603,24.9
301,0.603,25
302,0.602,25
303,0.601,25
304,0.6,25.1
305,0.594,25.5
306,0.592,25.6
307,0.587,25.9
308,0.585,26
309,0.584,26.1
310,0.584,26.1
311,0.583,26.1
312,0.582,26.2
313,0.579,26.4
314,0.576,26.6
315,0.579,26.4
316,0.579,26.4
317,0.576,26.5
318,0.573,26.8
319,0.572,26.8
320,0.572,26.8
321,0.567,27.1
322,0.56,27.5
323,0.559,27.6
324,0.561,27.5
325,0.562,27.4
326,0.562,27.4
327,0.562,27.4
328,0.559,27.6
329,0.555,27.8
330,0.551,28.1
331,0.548,28.3
332,0.548,28.3
333,0.548,28.3
334,0.548,28.3
335,0.547,28.3
336,0.544,28.6
337,0.542,28.7
338,0.541,28.7
339,0.539,28.9
340,0.536,29.1
341,0.532,29.4
342,0.529,29.6
343,0.529,29.6
344,0.532,29.4
345,0.534,29.2
346,0.534,29.2
347,0.53,29.5
348,0.526,29.8
349,0.525,29.9
350,0.522,30.1
351,0.521,30.1
352,0.521,30.2
353,0.518,30.3
354,0.517,30.4
355,0.515,30.6
356,0.519,30.3
357,0.518,30.3
358,0.515,30.6
359,0.513,30.7
360,0.514,30.6
361,0.518,30.3
362,0.519,30.3
363,0.519,30.3
364,0.518,30.4
365,0.517,30.4
366,0.517,30.4
367,0.513,30.7
368,0.512,30.8
369,0.51,30.9
370,0.509,30.9
371,0.509,31
372,0.507,31.1
373,0.506,31.2
374,0.504,31.3
375,0.504,31.3
376,0.508,31.1
377,0.51,30.9
378,0.513,30.7
379,0.513,30.7
380,0.51,30.9
381,0.509,30.9
382,0.509,31
383,0.509,31
384,0.509,31
385,0.51,30.9
386,0.51,30.9
387,0.511,30.8
388,0.511,30.8
389,0.509,30.9
390,0.498,31.8
391,0.496,31.9
392,0.496,31.9
393,0.495,32
394,0.495,32
395,0.494,32.1
396,0.493,32.2
397,0.492,32.2
398,0.491,32.3
399,0.49,32.3
400,0.489,32.4
401,0.487,32.6
402,0.487,32.6
403,0.487,32.6
404,0.487,32.6
405,0.488,32.5
406,0.488,32.5
407,0.488,32.5
408,0.488,32.5
409,0.487,32.6
410,0.487,32.6
411,0.487,32.6
412,0.487,32.6
413,0.486,32.6
414,0.486,32.7
415,0.484,32.8
416,0.483,32.9
417,0.483,32.9
418,0.481,33
419,0.481,33
420,0.481,33
421,0.482,32.9
422,0.482,32.9
423,0.482,33
424,0.482,32.9
425,0.482,33
426,0.482,33
427,0.483,32.9
428,0.483,32.9
429,0.483,32.9
430,0.483,32.9
431,0.482,33
432,0.481,33
433,0.481,33.1
434,0.48,33.1
435,0.48,33.1
436,0.48,33.1
437,0.48,33.1
438,0.479,33.2
439,0.478,33.3
440,0.477,33.3
441,0.477,33.3
442,0.477,33.3
443,0.477,33.3
444,0.477,33.4
445,0.476,33.4
446,0.475,33.5
447,0.474,33.5
448,0.474,33.5
449,0.474,33.5
450,0.474,33.6
451,0.473,33.6
452,0.472,33.7
453,0.472,33.7
454,0.472,33.7
455,0.471,33.8
456,0.47,33.9
457,0.468,34
458,0.467,34.1
459,0.466,34.2
460,0.466,34.2
461,0.467,34.1
462,0.467,34.1
463,0.467,34.1
464,0.466,34.2
465,0.465,34.3
466,0.463,34.4
467,0.462,34.5
468,0.462,34.5
469,0.462,34.5
470,0.461,34.6
471,0.46,34.7
472,0.459,34.7
473,0.458,34.9
474,0.456,35
475,0.454,35.1
476,0.452,35.3
477,0.451,35.4
478,0.451,35.4
479,0.449,35.5
480,0.447,35.7
481,0.443,36.1
482,0.439,36.4
483,0.438,36.5
484,0.44,36.3
485,0.442,36.1
486,0.44,36.3
487,0.439,36.4
488,0.439,36.4
489,0.439,36.4
490,0.436,36.7
491,0.435,36.7
492,0.436,36.7
493,0.436,36.7
494,0.434,36.8
495,0.431,37.1
496,0.43,37.2
497,0.43,37.2
498,0.429,37.2
499,0.429,37.3
500,0.428,37.3
501,0.427,37.4
502,0.425,37.6
503,0.424,37.6
504,0.424,37.7
505,0.422,37.8
506,0.421,38
507,0.419,38.1
508,0.418,38.2
509,0.417,38.3
510,0.416,38.4
511,0.416,38.4
512,0.415,38.5
513,0.415,38.5
514,0.413,38.6
515,0.411,38.8
516,0.41,38.9
517,0.41,38.9
518,0.41,38.9
519,0.41,38.9
520,0.409,39
521,0.407,39.2
522,0.405,39.4
523,0.403,39.5
524,0.4,39.8
525,0.397,40.1
526,0.397,40.1
527,0.397,40.1
528,0.399,39.9
529,0.401,39.7
530,0.401,39.7
531,0.397,40.1
532,0.397,40.1
533,0.397,40.1
534,0.396,40.2
535,0.395,40.3
536,0.395,40.3
537,0.392,40.5
538,0.389,40.8
539,0.387,41.1
540,0.387,41
541,0.389,40.8
542,0.389,40.8
543,0.391,40.7
544,0.39,40.7
545,0.389,40.8
546,0.388,40.9
547,0.388,40.9
548,0.388,40.9
549,0.386,41.2
550,0.383,41.4
551,0.381,41.6
552,0.381,41.6
553,0.381,41.6
554,0.381,41.6
555,0.38,41.7
556,0.379,41.8
557,0.378,41.9
558,0.377,42
559,0.375,42.1
560,0.372,42.5
561,0.369,42.7
562,0.369,42.8
563,0.367,43
564,0.365,43.1
565,0.366,43.1
566,0.366,43.1
567,0.366,43.1
568,0.365,43.2
569,0.364,43.3
570,0.363,43.4
571,0.363,43.4
572,0.363,43.4
573,0.362,43.4
574,0.362,43.4
575,0.362,43.4
576,0.362,43.4
577,0.362,43.5
578,0.362,43.5
579,0.36,43.6
580,0.36,43.7
581,0.359,43.8
582,0.358,43.9
583,0.357,44
584,0.356,44
585,0.356,44.1
586,0.355,44.2
587,0.354,44.3
588,0.354,44.3
589,0.353,44.3
590,0.353,44.3
591,0.353,44.4
592,0.352,44.5
593,0.35,44.6
594,0.349,44.7
595,0.348,44.8
596,0.349,44.8
597,0.35,44.7
598,0.35,44.7
599,0.349,44.7
600,0.349,44.8
601,0.347,44.9
602,0.346,45.1
603,0.345,45.1
604,0.346,45.1
605,0.346,45.1
606,0.346,45.1
607,0.344,45.3
608,0.343,45.4
609,0.343,45.4
610,0.343,45.4
611,0.343,45.4
612,0.343,45.4
613,0.343,45.4
614,0.343,45.4
615,0.342,45.5
616,0.341,45.6
617,0.341,45.6
618,0.341,45.6
619,0.34,45.7
620,0.34,45.7
621,0.339,45.8
622,0.338,45.9
623,0.337,46
624,0.337,46.1
625,0.336,46.1
626,0.336,46.2
