wavelength,Ud Qb Fibers 1,Ud Qb Fibers 2,Ud Qb Fibers 3,Ud Qb Fibers 4
900,69.3,69,69.4,66.8
901,69.1,68.7,69.4,69.7
902,68.5,67.8,68.3,68.8
903,68.5,67.4,67,67.8
904,69.3,67.3,67.4,67.8
905,68.7,67.2,66.5,67.2
906,68.8,67.2,66.4,67
907,68.8,67.2,66.4,67.1
908,68.1,67.1,66.3,67
909,67.6,66.9,66.3,67
910,66.5,66.8,66.2,66.9
911,65.1,66.1,64.2,65.9
912,65.8,67.6,66.2,65.9
913,66.4,67.5,67.3,66.6
914,66.5,67.5,67.3,66.5
915,68.4,68.9,68.7,67
916,69.7,68.8,69,67.2
917,69.6,69,69.2,68.2
918,69.4,67.6,69,68.5
919,68.7,67.7,68.4,68.5
920,68.8,67.6,68.3,66.9
921,68.8,67.3,67.1,66.9
922,68.5,67.4,66.1,66.8
923,68.5,67.4,66.4,66.3
924,68.8,65.6,65.9,65
925,68.7,66.9,67,65.5
926,67.4,65.5,66.7,65.7
927,67.4,66,65.3,65.4
928,67.5,67.3,65.3,66.2
929,67.3,67.3,65.6,66.3
930,67.4,66.5,65.6,65.4
931,67.4,65.6,65.6,64
932,67.3,65.5,65.1,63.1
933,65.1,65.6,64.7,63.1
934,65,65.1,63.2,63
935,64.7,65.1,63,62.6
936,64.5,63.9,62.5,62.3
937,64.4,63.8,62.4,62.2
938,65.1,64.1,62.7,62.6
939,64.7,64,62.7,62.4
940,64.4,64.2,62.5,61.8
941,63.9,64.3,62.7,61.9
942,63.8,64.2,62.6,61.7
943,64.2,64.2,62.6,61.6
944,64.2,64.3,62.6,61.8
945,65.3,64.9,65.5,61.9
946,65.4,65,66.4,63.8
947,65.3,65,65.1,64.2
948,65.6,64.9,64.6,64.2
949,65.7,64.8,64.6,64.4
950,65.5,64.8,64.6,63
951,65.4,63.1,64.1,63
952,65.3,63.1,63.6,63
953,63.6,63.3,63.6,62.6
954,62,62.4,60.8,61.5
955,62.6,62.4,60.9,61.5
956,62.7,62.6,61,61.5
957,62.2,61.2,60.4,61.2
958,61.6,60.9,59.7,61.1
959,61.6,61,59.6,61
960,62.2,60,59.7,61
961,62.1,59.8,59.9,60.8
962,62,59.8,59.9,60.6
963,61.7,59.7,59.8,60
964,61.4,59.8,59.8,59.8
965,60.9,59.9,59.1,59.7
966,60.7,59.2,59.1,59.2
967,60.4,59.6,59.1,58.9
968,60,59.6,59,58.7
969,60,59.4,58.5,58.1
970,59.5,58.1,58.1,58.1
971,59.3,58.2,57.8,58.1
972,59.1,58.3,57.8,58.1
973,59.1,58.2,57.8,58
974,57.6,58.1,57.4,56.2
975,58.4,58.1,57.4,56
976,58.4,58.1,57.6,56.1
977,58.2,58.1,57.5,55.6
978,57.8,58,57.3,55.4
979,57.6,57.1,56.6,54.6
980,57.5,57.1,56.3,54.3
981,57.4,56.8,56.1,54.5
982,57.1,56.4,56.1,54.5
983,57,55.1,53.6,54.9
984,57,54.8,53.6,54.9
